Image size: width=57   height=57
Colors:

0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFFFF0000, 0xFFFF0000, 0xFFFF0000, 0xFFFF0000, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFFFF0000, 0xFFFF0000, 0xFFFF0000, 
0xFFFF0000, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
